희귀,분류,마신,스킬명,보유 말딸,최대,최소,특이사항,발동 구간,즉발,속도,가속,지속,스킬 Pt,각질,거리,예상 출시일
고유,속도,,플라워리☆머누버(전방),마야노 탑건(신복장),,,,최종 코너,랜덤,0.35,,5,,,,2022년 9월 15일
계승,가속,,플라워리☆머누버(후방),마야노 탑건(신복장),,,,최종 코너,랜덤,,0.2,2.4,200,,,2022년 9월 15일
고유,가속,,플라워리☆머누버(후방),마야노 탑건(신복장),,,,최종 코너,랜덤,,0.4,4,,,,2022년 9월 15일
계승,복합,,플란차☆가나도르,엘 콘도르 파사,,,시뮬에선 최종 직선 즉발,최종 직선,즉발,0.05,0.1,3,200,,,2022년 6월 20일
고유,복합,,플란차☆가나도르,엘 콘도르 파사,,,시뮬에선 최종 직선 즉발,최종 직선,즉발,0.25,0.3,5,,,,2022년 6월 20일
레어/상위,가속,,플랜X,,,,,,랜덤,,0.4,3,320,,단거리,2022년 6월 20일
계승,복합,,"하얀 번개, 보여줄끼다!",타마모 크로스,,,,후반 직선,즉발,0.15,0.05,3,200,,,2023년 4월 11일
고유,복합,,"하얀 번개, 보여줄끼다!",타마모 크로스,,,,후반 직선,즉발,0.35,0.1,5,,,,2023년 4월 11일
레어/상위,속도,,한줄기 질풍,,,,,,랜덤,0.35,,0.9,340,,,2022년 6월 20일
레어/상위,속도,,호선의 프로페서,,,,,,랜덤,0.35,,1.8,360,,,2022년 6월 20일
계승,가속,,홍염 기어/LP1211-M,마르젠스키,,,,최종 코너,즉발,,0.2,2.4,200,,,2022년 6월 20일
고유,가속,,홍염 기어/LP1211-M,마르젠스키,,,,최종 코너,즉발,,0.4,4,,,,2022년 6월 20일
계승,속도,,"훈풍, 영원한 순간을",에어 그루브(신복장),,,,중반,랜덤,0.15,,3,200,,,2022년 9월 15일
고유,속도,,"훈풍, 영원한 순간을",에어 그루브(신복장),,,,중반,랜덤,0.35,,5,,,,2022년 9월 15일
고유,속도,,Call me KING,킹 헤일로(2성),,,,200m,즉발,0.35,,5,,,,2022년 6월 20일
계승,회복,,Drain for rose,라이스 샤워(신복장),,,,후반,즉발,,,,200,,,2023년 1월 17일
고유,회복,,Drain for rose,라이스 샤워(신복장),,,,후반,즉발,,,,,,,2023년 1월 17일
계승,속도,,Fairy tale,파인 모션,,,시뮬에선 후반 즉발,후반,즉발,0.15,,3,200,,,2023년 4월 3일
고유,속도,,Fairy tale,파인 모션,,,시뮬에선 후반 즉발,후반,즉발,0.35,,5,,,,2023년 4월 3일
계승,속도,,G00 1st.F∞;,미호노 부르봉,,,,최종 직선,즉발,0.15,,3,200,,,2022년 7월 4일
고유,속도,,G00 1st.F∞;,미호노 부르봉,,,,최종 직선,즉발,0.35,,5,,,,2022년 7월 4일
계승,복합,,GET DOWN,골드 시티(신복장),,,시뮬에선 최종 코너 즉발,최종 코너,즉발,0.05,0.1,3,200,,,2023년 2월 15일
고유,복합,,GET DOWN,골드 시티(신복장),,,시뮬에선 최종 코너 즉발,최종 코너,즉발,0.25,0.3,5,,,,2023년 2월 15일
계승,속도,,Guten Appetit♪,에이신 플래시(신복장),,,,최종 직선,즉발,0.15,,3.6,200,,,2023년 5월 18일
고유,속도,,Guten Appetit♪,에이신 플래시(신복장),,,,최종 직선,즉발,0.35,,6,,,,2023년 5월 18일
계승,복합,,I Never Goof Up!,메이쇼 도토,,,,종반 코너,랜덤,0.05,0.1,3,200,,,2022년 11월 30일
고유,복합,,I Never Goof Up!,메이쇼 도토,,,,종반 코너,랜덤,0.25,0.3,5,,,,2022년 11월 30일
계승,복합,,I'M☆FULL☆SPEED!!,히시 아케보노,,,,스태미너 70%,즉발,0.05,0.1,3,200,,,2022년 12월 29일
고유,복합,,I'M☆FULL☆SPEED!!,히시 아케보노,,,,스태미너 70%,즉발,0.25,0.3,5,,,,2022년 12월 29일
고유,회복,,introduction：My body,아그네스 타키온(2성),,,,후반,즉발,,,,,,,2022년 6월 20일
계승,가속,,KEEP IT REAL.,골드 시티,,,,후반,즉발,,0.1,3.6,200,,,2022년 11월 8일
고유,가속,,KEEP IT REAL.,골드 시티,,,,후반,즉발,,0.3,6,,,,2022년 11월 8일
계승,속도,,Nemesis,나리타 타이신,,,,최종 코너,랜덤,0.15,,3,200,,,2022년 8월 18일
고유,속도,,Nemesis,나리타 타이신,,,,최종 코너,랜덤,0.35,,5,,,,2022년 8월 18일
계승,속도,,Presents from X,비와 하야히데(신복장),,,,후반,즉발,0.15,,3,200,,,2023년 3월 19일
고유,속도,,Presents from X,비와 하야히데(신복장),,,,후반,즉발,0.35,,5,,,,2023년 3월 19일
계승,속도,,Pride of KING,킹 헤일로,,,,200m,즉발,0.25,,3,200,,,2022년 6월 20일
고유,속도,,Pride of KING,킹 헤일로,,,,200m,즉발,0.45,,5,,,,2022년 6월 20일
계승,속도,,Schwarzes Schwert,에이신 플래시,,,,최종 직선,즉발,0.15,,3,200,,,2022년 12월 9일
고유,속도,,Schwarzes Schwert,에이신 플래시,,,,최종 직선,즉발,0.35,,5,,,,2022년 12월 9일
계승,속도,,Shadow Break,나리타 브라이언,,,,최종 코너,랜덤,0.15,,3,200,,,2022년 9월 5일
고유,속도,,Shadow Break,나리타 브라이언,,,,최종 코너,랜덤,0.35,,5,,,,2022년 9월 5일
계승,회복,,U=ma2,아그네스 타키온,,,,후반,즉발,,,,200,,,2022년 6월 20일
고유,회복,,U=ma2,아그네스 타키온,,,,후반,즉발,,,,,,,2022년 6월 20일
계승,속도,,YEAH☆VIVID TIME!,토센 조던,,,,최종 직선,즉발,0.15,,3,200,,,2023년 2월 26일
고유,속도,,YEAH☆VIVID TIME!,토센 조던,,,,최종 직선,즉발,0.35,,5,,,,2023년 2월 26일
